date,precip_m,relative_humidity_percent,solar_rad_J_m2,temperature_K,wind_speed_m_s,no2_mol_m2,ndvi
2024-10-18,0.0,68.58586061,634816.0,300.0852051,0.628603257,0.000306,0.292365999
2024-10-19,0.0,70.50770346,631858.6875,300.2572937,0.579488964,0.000363,0.403394727
2024-10-20,0.0,76.05578969,613208.0,299.7713623,1.532267232,0.000187,0.293863854
2024-10-21,1.89e-06,75.44380599,615576.0,299.4716797,1.186885222,0.000254,0.35472973
2024-10-22,0.0,74.35153423,615440.0,299.3825073,1.43619229,0.000209,0.170239596
2024-10-23,0.0,68.87221365,597368.0,299.3432617,2.78129611,0.000136,0.225608051
2024-10-24,0.0,66.29131839,622722.6875,298.7281189,2.735716103,0.000169,0.366790165
2024-10-25,0.0,67.13304487,613858.6875,298.3157043,2.725792615,0.000149,0.307559714
2024-10-26,0.0,69.88680702,611258.6875,298.339447,1.085864553,0.000191,0.31039047
2024-10-27,0.0,76.60422396,599117.3125,298.6949463,1.558436086,0.00024,0.225737495
2024-10-28,0.0,73.90595549,592562.6875,299.2861023,1.857077784,0.000164,0.302878598
2024-10-29,0.0,73.55493512,583552.0,300.1176453,1.475549516,0.000208,0.397539543
2024-10-30,0.0,71.82924554,588016.0,299.7703857,1.158151545,0.000415,0.28656794
2024-10-31,0.0,63.45153707,589584.0,298.9500732,2.933541667,0.000131,0.166924266
2024-11-01,0.0,60.4297598,597834.6875,297.9194641,2.066852301,0.000131,
2024-11-02,0.0,63.94078879,588200.0,297.0423889,0.600411965,0.000227,0.17947264
2024-11-03,0.0,66.96120454,578173.3125,296.7467651,0.841591257,0.00037,0.043859649
2024-11-04,0.0,69.97115994,575925.3125,296.0861511,0.616559507,0.00022,0.170887632
2024-11-05,0.0,74.5430354,563920.0,296.420929,1.559741378,0.000207,0.086910552
2024-11-06,0.0,76.83688796,556762.6875,296.8168335,0.583755144,0.00035,0.209673739
2024-11-07,0.0,76.34262292,533778.6875,296.9821167,1.334683613,0.000241,0.08195981
2024-11-08,0.0,75.8825403,533146.6875,297.4178162,1.471411494,0.000141,
2024-11-09,4.77e-07,75.72361138,486218.6563,297.664917,2.081072886,0.000141,0.181580324
2024-11-10,0.0,77.60062023,538928.0,297.3003845,1.155295234,0.000194,0.107755946
2024-11-11,3.97e-08,76.21338212,508941.3438,297.0599365,1.145844037,0.000295,0.185552408
2024-11-12,0.0,73.83596257,533562.6875,296.5641479,1.100571008,0.000153,0.204407075
2024-11-13,0.0,81.12004132,529730.6875,294.4097595,1.254870995,0.000171,0.030281996
2024-11-14,0.0,80.3590783,529653.3125,294.0836182,0.759717724,0.000233,0.116073505
2024-11-15,3.97e-08,77.41542098,520328.0,294.228302,1.624307719,0.000139,0.063691155
2024-11-16,0.0,75.61570427,526128.0,294.1592712,1.769325979,0.000152,0.136895891
2024-11-17,9.74e-07,80.07270909,507954.6563,292.7278137,2.247418972,0.000109,0.033561644
2024-11-18,0.0,79.57585258,497104.0,291.3823242,2.32953717,9.67e-05,0.013387734
2024-11-19,0.0,72.68792229,534682.6875,290.6806641,2.002791029,0.000136,0.079540433
2024-11-20,0.0,65.836143,536384.0,291.2095642,1.529786439,0.000178,0.054012933
2024-11-21,0.0,66.90302513,534752.0,291.1505737,1.835515349,0.000177,0.203574975
2024-11-22,0.0,68.46374392,521800.0,292.1694031,0.690191718,0.000195,0.074520303
2024-11-23,0.0,66.69240494,512376.0,292.292511,1.115266221,0.000245,0.137239325
2024-11-24,0.0,65.84375369,514221.3438,292.4293518,2.469603718,0.000132,0.238607595
2024-11-25,0.0,73.03687405,511618.6563,291.8672485,2.42950843,0.000113,0.027821522
2024-11-26,0.0,67.8709826,516496.0,290.8342285,2.256122054,0.000119,0.278930131
2024-11-27,0.0,64.72670739,518232.0,291.3762512,1.155717024,0.000152,0.147123894
2024-11-28,0.0,65.92986758,517933.3438,290.796051,1.254214136,0.000173,0.419201521
2024-11-29,0.0,68.61427351,510922.6563,290.8155212,1.391124583,0.000368,0.193720565
2024-11-30,0.0,68.65901483,504264.0,290.2929688,1.997190968,0.000201,0.063917526
2024-12-01,0.0,69.35928668,493256.0,290.6383667,1.855886201,0.000145,0.240296804
2024-12-02,0.0,70.17943338,500109.3438,290.9289551,2.197625987,0.000192,0.291960508
2024-12-03,0.0,66.19911782,497874.6563,291.8131714,2.435476743,0.000147,0.269735273
2024-12-04,0.0,58.94171363,501296.0,291.2451477,3.230047947,0.000129,0.266086957
2024-12-05,0.0,55.21561711,513104.0,289.1398315,2.81748124,0.000186,
2024-12-06,0.0,61.75175152,507314.6563,288.6231995,2.695553679,0.000165,0.276608539
2024-12-07,0.0,62.64776416,507434.6563,287.9488525,0.745640572,0.000267,0.311355311
2024-12-08,4.06e-05,64.06201131,442392.0,289.3285522,3.068679397,0.000105,0.234827264
2024-12-09,0.0,72.14716176,490042.6563,287.4090881,1.221331458,0.000282,0.155952724
2024-12-10,0.0,57.34323655,505637.3438,286.5571289,3.000823678,0.00017,0.275517011
2024-12-11,0.0,52.7188179,513597.3438,285.6381836,2.802623118,0.000162,0.276947536
2024-12-12,0.0,61.50346594,508266.6563,286.3505554,2.833253244,0.000177,0.338440111
2024-12-13,0.0,51.13321519,513952.0,287.002533,3.937089966,0.000119,0.304586241
2024-12-14,0.0,55.05465291,509757.3438,286.2059326,2.981828559,0.00016,0.279707495
2024-12-15,0.0,62.66041057,512002.6563,286.0187988,1.64244913,0.000295,0.246267087
2024-12-16,0.0,67.55876183,509112.0,286.1924133,1.629352779,0.000374,0.172289157
2024-12-17,0.0,74.21910246,501914.6563,285.9459534,0.961723535,0.000231,0.045251119
2024-12-18,0.0,72.97475842,502845.3438,285.7224426,1.187195774,0.000364,0.109457513
2024-12-19,0.0,74.28525851,498093.3438,286.3453064,2.091594402,0.000129,0.031791357
2024-12-20,0.0,77.48449576,450712.0,287.3025818,1.510117765,0.000207,0.098760331
2024-12-21,0.0,75.33366102,490872.0,286.7714539,1.691732872,0.000207,0.185647426
2024-12-22,0.0,75.46833316,490397.3438,287.3995056,1.564543036,0.000284,0.023399969
2024-12-23,0.000173,80.6570194,271106.6563,286.8182983,2.571830635,0.000155,0.012329486
2024-12-24,2.28e-05,80.86019468,418520.0,288.0010986,1.838243247,0.000143,0.011890119
2024-12-25,0.0,81.66046806,470696.0,287.4785767,2.031972181,0.000208,0.093929712
2024-12-26,0.0,79.09385579,487080.0,288.3262329,1.037104702,0.000306,0.201219512
2024-12-27,0.001292129,93.58083134,115922.6641,287.3925781,2.826635906,,-0.010772641
2024-12-28,0.000194,96.02643127,134277.3281,287.8162537,0.774785976,0.000126,-0.024831533
2024-12-29,2.38e-07,95.39597908,352906.6563,285.826355,2.952068893,7.74e-05,0.081735986
2024-12-30,0.0,92.0581267,442914.6563,284.9874268,2.480043142,0.000123,0.00684316
